government,month,year,cfb_cost,family_income,consumptionCI,RexPercent,month_num,date
Sixto Durán Ballén,Septiembre,1993,301.73,144.95,156.79,52.0,9,1993-09-01
Sixto Durán Ballén,Octubre,1993,309.87,147.64,162.23,52.4,10,1993-10-01
Sixto Durán Ballén,Noviembre,1993,310.00,145.44,164.57,53.1,11,1993-11-01
Sixto Durán Ballén,Diciembre,1993,306.71,142.78,163.93,53.4,12,1993-12-01
Sixto Durán Ballén,Enero,1994,315.97,162.89,153.08,48.4,1,1994-01-01
Sixto Durán Ballén,Febrero,1994,328.45,163.95,164.50,50.1,2,1994-02-01
Sixto Durán Ballén,Marzo,1994,330.87,159.88,170.99,51.7,3,1994-03-01
Sixto Durán Ballén,Abril,1994,333.13,156.93,176.20,52.9,4,1994-04-01
Sixto Durán Ballén,Mayo,1994,337.14,156.27,180.87,53.6,5,1994-05-01
Sixto Durán Ballén,Junio,1994,341.39,155.51,185.88,54.4,6,1994-06-01
Sixto Durán Ballén,Julio,1994,342.90,196.18,146.72,42.8,7,1994-07-01
Sixto Durán Ballén,Agosto,1994,341.44,192.52,148.92,43.6,8,1994-08-01
Sixto Durán Ballén,Septiembre,1994,343.64,190.67,152.96,44.5,9,1994-09-01
Sixto Durán Ballén,Octubre,1994,347.35,189.31,158.05,45.5,10,1994-10-01
Sixto Durán Ballén,Noviembre,1994,350.48,187.30,163.18,46.6,11,1994-11-01
Sixto Durán Ballén,Diciembre,1994,361.73,187.66,174.07,48.1,12,1994-12-01
Sixto Durán Ballén,Enero,1995,365.63,227.16,138.47,37.9,1,1995-01-01
Sixto Durán Ballén,Febrero,1995,372.64,226.75,145.89,39.2,2,1995-02-01
Sixto Durán Ballén,Marzo,1995,371.09,226.75,144.34,38.9,3,1995-03-01
Sixto Durán Ballén,Abril,1995,373.15,226.75,146.40,39.2,4,1995-04-01
Sixto Durán Ballén,Mayo,1995,376.02,226.75,149.28,39.7,5,1995-05-01
Sixto Durán Ballén,Junio,1995,370.93,226.75,144.18,38.9,6,1995-06-01
Sixto Durán Ballén,Julio,1995,369.54,222.09,147.45,39.9,7,1995-07-01
Sixto Durán Ballén,Agosto,1995,371.73,222.09,149.64,40.3,8,1995-08-01
Sixto Durán Ballén,Septiembre,1995,378.17,222.93,155.24,41.1,9,1995-09-01
Sixto Durán Ballén,Octubre,1995,380.39,222.93,157.46,41.4,10,1995-10-01
Sixto Durán Ballén,Noviembre,1995,369.53,222.93,146.60,39.7,11,1995-11-01
Sixto Durán Ballén,Diciembre,1995,361.22,222.93,138.30,38.3,12,1995-12-01
Sixto Durán Ballén,Enero,1996,370.63,249.88,120.75,32.6,1,1996-01-01
Sixto Durán Ballén,Febrero,1996,377.21,249.88,127.33,33.8,2,1996-02-01
Sixto Durán Ballén,Marzo,1996,378.04,249.88,128.16,33.9,3,1996-03-01
Sixto Durán Ballén,Abril,1996,379.29,249.88,129.41,34.1,4,1996-04-01
Sixto Durán Ballén,Mayo,1996,376.99,249.88,127.11,33.7,5,1996-05-01
Sixto Durán Ballén,Junio,1996,382.64,249.88,132.76,34.7,6,1996-06-01
Sixto Durán Ballén,Julio,1996,385.53,260.27,125.27,32.5,7,1996-07-01
Abdalá Bucarám O.,Agosto,1996,381.91,260.27,121.65,31.9,8,1996-08-01
Abdalá Bucarám O.,Septiembre,1996,387.97,260.27,127.70,32.9,9,1996-09-01
Abdalá Bucarám O.,Octubre,1996,394.67,260.27,134.40,34.1,10,1996-10-01
Abdalá Bucarám O.,Noviembre,1996,390.43,260.27,130.16,33.3,11,1996-11-01
Abdalá Bucarám O.,Diciembre,1996,376.11,260.27,115.84,30.8,12,1996-12-01
Abdalá Bucarám O.,Enero,1997,387.36,254.58,132.78,34.3,1,1997-01-01
Abdalá Bucarám O.,Febrero,1997,393.27,254.58,138.70,35.3,2,1997-02-01
Fabián Alarcón R.,Marzo,1997,394.90,254.58,140.32,35.5,3,1997-03-01
Fabián Alarcón R.,Abril,1997,398.63,254.58,144.05,36.1,4,1997-04-01
Fabián Alarcón R.,Mayo,1997,395.63,254.58,141.05,35.7,5,1997-05-01
Fabián Alarcón R.,Junio,1997,395.82,254.58,141.24,35.7,6,1997-06-01
Fabián Alarcón R.,Julio,1997,399.04,255.54,143.51,36.0,7,1997-07-01
Fabián Alarcón R.,Agosto,1997,399.54,255.54,144.00,36.0,8,1997-08-01
Fabián Alarcón R.,Septiembre,1997,402.27,255.54,146.73,36.5,9,1997-09-01
Fabián Alarcón R.,Octubre,1997,405.59,255.54,150.05,37.0,10,1997-10-01
Fabián Alarcón R.,Noviembre,1997,404.54,255.54,149.01,36.8,11,1997-11-01
Fabián Alarcón R.,Diciembre,1997,399.71,255.54,144.17,36.1,12,1997-12-01
Fabián Alarcón R.,Enero,1998,401.89,249.63,152.26,37.9,1,1998-01-01
Fabián Alarcón R.,Febrero,1998,406.17,249.63,156.53,38.5,2,1998-02-01
Fabián Alarcón R.,Marzo,1998,404.99,249.63,155.36,38.4,3,1998-03-01
Fabián Alarcón R.,Abril,1998,397.17,249.63,147.54,37.1,4,1998-04-01
Fabián Alarcón R.,Mayo,1998,389.14,220.52,168.62,43.3,5,1998-05-01
Fabián Alarcón R.,Junio,1998,395.62,220.52,175.10,44.3,6,1998-06-01
Fabián Alarcón R.,Julio,1998,396.81,237.62,159.19,40.1,7,1998-07-01
Jamil Mahuad W.,Agosto,1998,394.08,237.62,156.46,39.7,8,1998-08-01
Jamil Mahuad W.,Septiembre,1998,377.75,237.62,140.13,37.1,9,1998-09-01
Jamil Mahuad W.,Octubre,1998,354.56,216.58,137.98,38.9,10,1998-10-01
Jamil Mahuad W.,Noviembre,1998,372.88,216.58,156.30,41.9,11,1998-11-01
Jamil Mahuad W.,Diciembre,1998,369.92,216.58,153.35,41.5,12,1998-12-01
Jamil Mahuad W.,Enero,1999,352.63,218.07,134.56,38.2,1,1999-01-01
Jamil Mahuad W.,Febrero,1999,335.43,218.07,117.36,35.0,2,1999-02-01
Jamil Mahuad W.,Marzo,1999,273.03,218.07,54.96,20.1,3,1999-03-01
Jamil Mahuad W.,Abril,1999,331.25,166.20,165.04,49.8,4,1999-04-01
Jamil Mahuad W.,Mayo,1999,352.09,166.20,185.88,52.8,5,1999-05-01
Jamil Mahuad W.,Junio,1999,295.59,146.86,148.73,50.3,6,1999-06-01
Jamil Mahuad W.,Julio,1999,279.94,152.42,127.53,45.6,7,1999-07-01
Jamil Mahuad W.,Agosto,1999,295.63,152.42,143.21,48.4,8,1999-08-01
Jamil Mahuad W.,Septiembre,1999,278.22,152.42,125.80,45.2,9,1999-09-01
Jamil Mahuad W.,Octubre,1999,224.07,152.42,71.65,32.0,10,1999-10-01
Jamil Mahuad W.,Noviembre,1999,213.79,152.42,61.37,28.7,11,1999-11-01
Jamil Mahuad W.,Diciembre,1999,219.95,152.42,67.54,30.7,12,1999-12-01
Gustavo Noboa B.,Enero,2000,178.75,80.30,98.45,55.1,1,2000-01-01
Gustavo Noboa B.,Febrero,2000,196.64,80.30,116.34,59.2,2,2000-02-01
Gustavo Noboa B.,Marzo,2000,216.83,80.30,136.53,63.0,3,2000-03-01
Gustavo Noboa B.,Abril,2000,245.22,113.72,131.50,53.6,4,2000-04-01
Gustavo Noboa B.,Mayo,2000,260.74,116.30,144.44,55.4,5,2000-05-01
Gustavo Noboa B.,Junio,2000,274.76,164.60,110.20,40.1,6,2000-06-01
Gustavo Noboa B.,Julio,2000,226.39,163.57,62.82,27.7,7,2000-07-01
Gustavo Noboa B.,Agosto,2000,229.46,163.57,65.90,28.7,8,2000-08-01
Gustavo Noboa B.,Septiembre,2000,234.63,163.57,74.68,31.3,9,2000-09-01
Gustavo Noboa B.,Octubre,2000,244.17,163.57,80.59,33.0,10,2000-10-01
Gustavo Noboa B.,Noviembre,2000,248.10,163.57,84.53,34.1,11,2000-11-01
Gustavo Noboa B.,Diciembre,2000,252.93,163.57,89.36,35.3,12,2000-12-01
Gustavo Noboa B.,Enero,2001,269.77,200.73,69.04,25.6,1,2001-01-01
Gustavo Noboa B.,Febrero,2001,278.02,200.73,77.29,27.8,2,2001-02-01
Gustavo Noboa B.,Marzo,2001,284.25,200.73,83.52,29.4,3,2001-03-01
Gustavo Noboa B.,Abril,2001,288.45,200.73,87.72,30.4,4,2001-04-01
Gustavo Noboa B.,Mayo,2001,287.77,200.73,87.04,30.2,5,2001-05-01
Gustavo Noboa B.,Junio,2001,288.79,200.73,88.06,30.5,6,2001-06-01
Gustavo Noboa B.,Julio,2001,290.66,200.73,89.93,30.9,7,2001-07-01
Gustavo Noboa B.,Agosto,2001,292.97,200.73,92.24,31.5,8,2001-08-01
Gustavo Noboa B.,Septiembre,2001,299.42,200.73,98.69,33.0,9,2001-09-01
Gustavo Noboa B.,Octubre,2001,304.06,200.73,103.33,34.0,10,2001-10-01
Gustavo Noboa B.,Noviembre,2001,310.21,200.73,109.48,35.3,11,2001-11-01
Gustavo Noboa B.,Diciembre,2001,313.56,200.73,112.83,36.0,12,2001-12-01
Gustavo Noboa B.,Enero,2002,319.15,221.26,97.89,30.7,1,2002-01-01
Gustavo Noboa B.,Febrero,2002,323.18,221.26,101.92,31.5,2,2002-02-01
Gustavo Noboa B.,Marzo,2002,327.34,221.26,106.08,32.4,3,2002-03-01
Gustavo Noboa B.,Abril,2002,330.31,221.26,109.05,33.0,4,2002-04-01
Gustavo Noboa B.,Mayo,2002,333.32,221.26,112.06,33.6,5,2002-05-01
Gustavo Noboa B.,Junio,2002,334.05,221.26,112.79,33.8,6,2002-06-01
Gustavo Noboa B.,Julio,2002,336.29,221.26,115.03,34.2,7,2002-07-01
Gustavo Noboa B.,Agosto,2002,339.91,221.26,118.65,34.9,8,2002-08-01
Gustavo Noboa B.,Septiembre,2002,341.22,221.26,119.96,35.2,9,2002-09-01
Gustavo Noboa B.,Octubre,2002,346.14,221.26,124.88,36.1,10,2002-10-01
Gustavo Noboa B.,Noviembre,2002,351.47,221.26,130.21,37.0,11,2002-11-01
Gustavo Noboa B.,Diciembre,2002,353.24,221.26,131.98,37.4,12,2002-12-01
Lúcio Gutierrez B.,Enero,2003,361.75,253.17,108.58,30.0,1,2003-01-01
Lúcio Gutierrez B.,Febrero,2003,362.00,253.17,108.83,30.1,2,2003-02-01
Lúcio Gutierrez B.,Marzo,2003,363.79,253.17,110.62,30.4,3,2003-03-01
Lúcio Gutierrez B.,Abril,2003,366.59,253.17,113.42,30.9,4,2003-04-01
Lúcio Gutierrez B.,Mayo,2003,368.72,253.17,115.55,31.3,5,2003-05-01
Lúcio Gutierrez B.,Junio,2003,369.95,253.17,116.78,31.6,6,2003-06-01
Lúcio Gutierrez B.,Julio,2003,371.11,253.17,117.94,31.8,7,2003-07-01
Lúcio Gutierrez B.,Agosto,2003,373.80,253.17,120.63,32.3,8,2003-08-01
Lúcio Gutierrez B.,Septiembre,2003,376.47,253.17,123.30,32.8,9,2003-09-01
Lúcio Gutierrez B.,Octubre,2003,378.02,253.17,124.85,33.0,10,2003-10-01
Lúcio Gutierrez B.,Noviembre,2003,378.29,253.17,125.12,33.1,11,2003-11-01
Lúcio Gutierrez B.,Diciembre,2003,378.34,253.17,125.17,33.1,12,2003-12-01
Lúcio Gutierrez B.,Enero,2004,381.39,265.95,115.44,30.3,1,2004-01-01
Lúcio Gutierrez B.,Febrero,2004,384.03,265.95,118.08,30.7,2,2004-02-01
Lúcio Gutierrez B.,Marzo,2004,385.58,265.95,119.63,31.0,3,2004-03-01
Lúcio Gutierrez B.,Abril,2004,387.59,265.95,121.64,31.4,4,2004-04-01
Lúcio Gutierrez B.,Mayo,2004,388.38,265.95,122.43,31.5,5,2004-05-01
Lúcio Gutierrez B.,Junio,2004,387.76,265.95,121.81,31.4,6,2004-06-01
Lúcio Gutierrez B.,Julio,2004,386.75,265.95,120.80,31.2,7,2004-07-01
Lúcio Gutierrez B.,Agosto,2004,388.57,265.95,122.62,31.6,8,2004-08-01
Lúcio Gutierrez B.,Septiembre,2004,388.98,265.95,123.03,31.6,9,2004-09-01
Lúcio Gutierrez B.,Octubre,2004,390.21,265.95,124.26,31.8,10,2004-10-01
Lúcio Gutierrez B.,Noviembre,2004,392.26,265.95,126.31,32.2,11,2004-11-01
Lúcio Gutierrez B.,Diciembre,2004,394.45,265.95,128.50,32.6,12,2004-12-01
Lúcio Gutierrez B.,Enero,2005,417.57,265.95,151.62,36.3,1,2005-01-01
Lúcio Gutierrez B.,Febrero,2005,419.51,268.09,151.42,36.1,2,2005-02-01
Lúcio Gutierrez B.,Marzo,2005,421.47,280.00,141.47,33.6,3,2005-03-01
Lúcio Gutierrez B.,Abril,2005,425.12,280.00,145.12,34.1,4,2005-04-01
Alfredo Palacio,Mayo,2005,425.38,280.00,145.38,34.2,5,2005-05-01
Alfredo Palacio,Junio,2005,425.10,280.00,145.10,34.1,6,2005-06-01
Alfredo Palacio,Julio,2005,425.85,280.00,145.85,34.2,7,2005-07-01
Alfredo Palacio,Agosto,2005,425.10,280.00,145.10,34.1,8,2005-08-01
Alfredo Palacio,Septiembre,2005,426.74,280.00,146.74,34.4,9,2005-09-01
Alfredo Palacio,Octubre,2005,432.11,280.00,152.11,35.2,10,2005-10-01
Alfredo Palacio,Noviembre,2005,435.77,280.00,155.77,35.7,11,2005-11-01
Alfredo Palacio,Diciembre,2005,437.41,280.00,157.41,36.0,12,2005-12-01
Alfredo Palacio,Enero,2006,440.81,298.67,142.14,32.2,1,2006-01-01
Alfredo Palacio,Febrero,2006,442.17,298.67,143.50,32.5,2,2006-02-01
Alfredo Palacio,Marzo,2006,446.74,298.67,148.07,33.14,3,2006-03-01
Alfredo Palacio,Abril,2006,446.57,298.67,147.90,33.12,4,2006-04-01
Alfredo Palacio,Mayo,2006,446.80,298.67,148.13,33.2,5,2006-05-01
Alfredo Palacio,Junio,2006,444.95,298.67,146.28,32.9,6,2006-06-01
Alfredo Palacio,Julio,2006,445.44,298.67,146.77,32.9,7,2006-07-01
Alfredo Palacio,Agosto,2006,447.49,298.67,148.82,33.26,8,2006-08-01
Alfredo Palacio,Septiembre,2006,450.83,298.67,152.16,33.8,9,2006-09-01
Alfredo Palacio,Octubre,2006,453.20,298.67,154.53,34.1,10,2006-10-01
Alfredo Palacio,Noviembre,2006,453.31,298.67,154.64,34.1,11,2006-11-01
Alfredo Palacio,Diciembre,2006,453.26,298.67,154.59,34.1,12,2006-12-01
Rafael Correa,Enero,2007,453.97,317.34,136.63,30.1,1,2007-01-01
Rafael Correa,Febrero,2007,453.75,317.34,136.41,30.1,2,2007-02-01
Rafael Correa,Marzo,2007,454.29,317.34,136.95,30.1,3,2007-03-01
Rafael Correa,Abril,2007,455.00,317.34,137.66,30.3,4,2007-04-01
Rafael Correa,Mayo,2007,455.29,317.34,137.95,30.3,5,2007-05-01
Rafael Correa,Junio,2007,457.79,317.34,140.45,30.7,6,2007-06-01
Rafael Correa,Julio,2007,461.75,317.34,144.41,31.3,7,2007-07-01
Rafael Correa,Agosto,2007,463.00,317.34,145.66,31.5,8,2007-08-01
Rafael Correa,Septiembre,2007,464.90,317.34,147.56,31.7,9,2007-09-01
Rafael Correa,Octubre,2007,467.57,317.34,150.23,32.1,10,2007-10-01
Rafael Correa,Noviembre,2007,469.57,317.34,152.23,32.4,11,2007-11-01
Rafael Correa,Diciembre,2007,472.74,317.34,155.40,32.9,12,2007-12-01
Rafael Correa,Enero,2008,478.82,373.34,105.48,22.0,1,2008-01-01
Rafael Correa,Febrero,2008,483.10,373.34,109.76,22.7,2,2008-02-01
Rafael Correa,Marzo,2008,488.83,373.34,115.49,23.6,3,2008-03-01
Rafael Correa,Abril,2008,495.82,373.34,122.48,24.7,4,2008-04-01
Rafael Correa,Mayo,2008,503.05,373.34,129.71,25.8,5,2008-05-01
Rafael Correa,Junio,2008,506.84,373.34,133.50,26.3,6,2008-06-01
Rafael Correa,Julio,2008,507.48,373.34,134.14,26.4,7,2008-07-01
Rafael Correa,Agosto,2008,507.84,373.34,134.50,26.48,8,2008-08-01
Rafael Correa,Septiembre,2008,509.35,373.34,136.01,26.7,9,2008-09-01
Rafael Correa,Octubre,2008,507.32,373.34,133.98,26.41,10,2008-10-01
Rafael Correa,Noviembre,2008,506.79,373.34,133.45,26.33,11,2008-11-01
Rafael Correa,Diciembre,2008,508.94,373.34,135.60,26.64,12,2008-12-01
Rafael Correa,Enero,2009,512.03,406.93,105.10,20.53,1,2009-01-01
Rafael Correa,Febrero,2009,513.27,406.93,106.34,20.72,2,2009-02-01
Rafael Correa,Marzo,2009,519.90,406.93,112.97,21.73,3,2009-03-01
Rafael Correa,Abril,2009,522.76,406.93,115.83,22.16,4,2009-04-01
Rafael Correa,Mayo,2009,522.75,406.93,115.82,22.16,5,2009-05-01
Rafael Correa,Junio,2009,522.38,406.93,115.45,22.1,6,2009-06-01
Rafael Correa,Julio,2009,521.73,406.93,114.80,22.0,7,2009-07-01
Rafael Correa,Agosto,2009,519.30,406.93,112.37,21.64,8,2009-08-01
Rafael Correa,Septiembre,2009,521.26,406.93,114.33,21.93,9,2009-09-01
Rafael Correa,Octubre,2009,522.34,406.93,115.41,22.09,10,2009-10-01
Rafael Correa,Noviembre,2009,522.59,406.93,115.66,22.13,11,2009-11-01
Rafael Correa,Diciembre,2009,528.90,406.93,121.97,23.06,12,2009-12-01
Rafael Correa,Enero,2010,534.33,448.00,86.33,16.16,1,2010-01-01
Rafael Correa,Febrero,2010,535.48,448.00,87.48,16.34,2,2010-02-01
Rafael Correa,Marzo,2010,535.56,448.00,87.56,16.35,3,2010-03-01
Rafael Correa,Abril,2010,539.67,448.00,91.67,16.99,4,2010-04-01
Rafael Correa,Mayo,2010,538.89,448.00,90.89,16.87,5,2010-05-01
Rafael Correa,Junio,2010,538.12,448.00,90.12,16.75,6,2010-06-01
Rafael Correa,Julio,2010,536.93,448.00,88.93,16.56,7,2010-07-01
Rafael Correa,Agosto,2010,538.73,448.00,90.73,16.84,8,2010-08-01
Rafael Correa,Septiembre,2010,539.36,448.00,91.36,16.94,9,2010-09-01
Rafael Correa,Octubre,2010,540.10,448.00,92.10,17.05,10,2010-10-01
Rafael Correa,Noviembre,2010,541.82,448.00,93.82,17.32,11,2010-11-01
Rafael Correa,Diciembre,2010,544.71,448.00,96.71,17.75,12,2010-12-01
Rafael Correa,Enero,2011,548.63,492.80,55.83,10.18,1,2011-01-01
Rafael Correa,Febrero,2011,551.24,492.80,58.44,10.6,2,2011-02-01
Rafael Correa,Marzo,2011,551.87,492.80,59.07,10.7,3,2011-03-01
Rafael Correa,Abril,2011,555.27,492.80,62.47,11.25,4,2011-04-01
Rafael Correa,Mayo,2011,557.44,492.80,64.64,11.6,5,2011-05-01
Rafael Correa,Junio,2011,556.93,492.80,64.13,11.51,6,2011-06-01
Rafael Correa,Julio,2011,559.41,492.80,66.61,11.91,7,2011-07-01
Rafael Correa,Agosto,2011,563.75,492.80,70.95,12.59,8,2011-08-01
Rafael Correa,Septiembre,2011,567.41,492.80,74.61,13.15,9,2011-09-01
Rafael Correa,Octubre,2011,571.08,492.80,78.28,13.71,10,2011-10-01
Rafael Correa,Noviembre,2011,572.35,492.80,79.55,13.9,11,2011-11-01
Rafael Correa,Diciembre,2011,578.04,492.80,85.24,14.75,12,2011-12-01
Rafael Correa,Enero,2012,581.21,545.07,36.14,6.22,1,2012-01-01
Rafael Correa,Febrero,2012,583.27,545.07,38.20,6.55,2,2012-02-01
Rafael Correa,Marzo,2012,587.36,545.07,42.29,7.2,3,2012-03-01
Rafael Correa,Abril,2012,588.48,545.07,43.41,7.38,4,2012-04-01
Rafael Correa,Mayo,2012,584.71,545.07,39.64,6.78,5,2012-05-01
Rafael Correa,Junio,2012,586.18,545.07,41.11,7.01,6,2012-06-01
Rafael Correa,Julio,2012,585.81,545.07,40.74,6.95,7,2012-07-01
Rafael Correa,Agosto,2012,587.86,545.07,42.79,7.28,8,2012-08-01
Rafael Correa,Septiembre,2012,594.06,545.07,48.99,8.25,9,2012-09-01
Rafael Correa,Octubre,2012,595.44,545.07,50.37,8.46,10,2012-10-01
Rafael Correa,Noviembre,2012,596.42,545.07,51.35,8.61,11,2012-11-01
Rafael Correa,Diciembre,2012,595.70,545.07,50.63,8.5,12,2012-12-01
Rafael Correa,Enero,2013,601.61,593.60,8.01,1.33,1,2013-01-01
Rafael Correa,Febrero,2013,602.07,593.60,8.47,1.41,2,2013-02-01
Rafael Correa,Marzo,2013,604.25,593.60,10.66,1.76,3,2013-03-01
Rafael Correa,Abril,2013,605.52,593.60,11.92,1.97,4,2013-04-01
Rafael Correa,Mayo,2013,605.92,593.60,12.32,2.03,5,2013-05-01
Rafael Correa,Junio,2013,606.29,593.60,12.69,2.09,6,2013-06-01
Rafael Correa,Julio,2013,606.48,593.60,12.88,2.12,7,2013-07-01
Rafael Correa,Agosto,2013,609.57,593.60,15.97,2.62,8,2013-08-01
Rafael Correa,Septiembre,2013,612.05,593.60,18.45,3.01,9,2013-09-01
Rafael Correa,Octubre,2013,614.01,593.60,20.41,3.32,10,2013-10-01
Rafael Correa,Noviembre,2013,617.54,593.60,23.94,3.88,11,2013-11-01
Rafael Correa,Diciembre,2013,620.86,593.60,27.26,4.39,12,2013-12-01
Rafael Correa,Enero,2014,628.27,634.67,-6.40,-1.02,1,2014-01-01
Rafael Correa,Febrero,2014,628.22,634.67,-6.45,-1.03,2,2014-02-01
Rafael Correa,Marzo,2014,632.19,634.67,-2.48,-0.39,3,2014-03-01
Rafael Correa,Abril,2014,633.61,634.67,-1.06,-0.17,4,2014-04-01
Rafael Correa,Mayo,2014,634.27,634.67,-0.40,-0.06,5,2014-05-01
Rafael Correa,Junio,2014,634.67,634.67,0.00,0.0,6,2014-06-01
Rafael Correa,Julio,2014,637.00,634.67,2.33,0.37,7,2014-07-01
Rafael Correa,Agosto,2014,638.06,634.67,3.39,0.53,8,2014-08-01
Rafael Correa,Septiembre,2014,641.20,634.67,6.53,1.02,9,2014-09-01
Rafael Correa,Octubre,2014,642.85,634.67,8.18,1.27,10,2014-10-01
Rafael Correa,Noviembre,2014,644.74,634.67,10.08,1.56,11,2014-11-01
Rafael Correa,Diciembre,2014,646.30,634.67,11.63,1.8,12,2014-12-01
Rafael Correa,Enero,2015,653.21,660.80,-7.59,-1.16,1,2015-01-01
Rafael Correa,Febrero,2015,654.48,660.80,-6.32,-0.97,2,2015-02-01
Rafael Correa,Marzo,2015,657.68,660.80,-3.12,-0.47,3,2015-03-01
Rafael Correa,Abril,2015,660.85,660.80,0.05,0.01,4,2015-04-01
Rafael Correa,Mayo,2015,665.09,660.80,4.29,0.65,5,2015-05-01
Rafael Correa,Junio,2015,666.92,660.80,6.12,0.92,6,2015-06-01
Rafael Correa,Julio,2015,668.57,660.80,7.77,1.16,7,2015-07-01
Rafael Correa,Agosto,2015,668.95,660.80,8.15,1.22,8,2015-08-01
Rafael Correa,Septiembre,2015,670.53,660.80,9.73,1.45,9,2015-09-01
Rafael Correa,Octubre,2015,669.88,660.80,9.08,1.36,10,2015-10-01
Rafael Correa,Noviembre,2015,669.96,660.80,9.16,1.37,11,2015-11-01
Rafael Correa,Diciembre,2015,673.21,660.80,12.41,1.84,12,2015-12-01
Rafael Correa,Enero,2016,675.93,683.20,-7.28,-1.08,1,2016-01-01
Rafael Correa,Febrero,2016,678.61,683.20,-4.59,-0.68,2,2016-02-01
Rafael Correa,Marzo,2016,680.70,683.20,-2.50,-0.37,3,2016-03-01
Rafael Correa,Abril,2016,683.16,683.20,-0.04,-0.01,4,2016-04-01
Rafael Correa,Mayo,2016,686.74,683.20,3.54,0.52,5,2016-05-01
Rafael Correa,Junio,2016,688.53,683.20,5.33,0.77,6,2016-06-01
Rafael Correa,Julio,2016,688.21,683.20,5.01,0.73,7,2016-07-01
Rafael Correa,Agosto,2016,689.10,683.20,5.91,0.86,8,2016-08-01
Rafael Correa,Septiembre,2016,691.38,683.20,8.18,1.18,9,2016-09-01
Rafael Correa,Octubre,2016,691.88,683.20,8.68,1.26,10,2016-10-01
Rafael Correa,Noviembre,2016,692.56,683.20,9.36,1.35,11,2016-11-01
Rafael Correa,Diciembre,2016,700.96,683.20,17.76,2.53,12,2016-12-01
Rafael Correa,Enero,2017,701.93,700.00,1.94,0.28,1,2017-01-01
Rafael Correa,Febrero,2017,708.52,700.00,8.52,1.2,2,2017-02-01
Rafael Correa,Marzo,2017,709.22,700.00,9.23,1.3,3,2017-03-01
Rafael Correa,Abril,2017,706.04,700.00,6.04,0.86,4,2017-04-01
Rafael Correa,Mayo,2017,709.18,700.00,9.18,1.29,5,2017-05-01
Lenín Moreno,Junio,2017,707.47,700.00,7.47,1.06,6,2017-06-01
Lenín Moreno,Julio,2017,708.51,700.00,8.51,1.2,7,2017-07-01
Lenín Moreno,Agosto,2017,709.25,700.00,9.26,1.3,8,2017-08-01
Lenín Moreno,Septiembre,2017,708.79,700.00,8.79,1.24,9,2017-09-01
Lenín Moreno,Octubre,2017,708.01,700.00,8.01,1.13,10,2017-10-01
